account_id,pagerank_raw,pagerank_score,betweenness_centrality,in_degree,out_degree,total_degree,degree_ratio,total_received,total_sent,net_flow,flow_ratio,rank,risk_score,triggered_rules,risk_level,odd_hours_transactions
3615305152204727.0,0.0122234203353311,100.0,0.0,11,0,11,11.0,26377704.4,0.0,26377704.4,26377704.4,1,80,High PageRank Score; Many Unique Senders; High Betweenness Centrality; High Transaction Volume,Sangat Tinggi,0
9421047095214562.0,0.0106444749413634,81.75797631385174,0.0,10,0,10,10.0,28867112.94,0.0,28867112.94,28867112.94,3,80,High PageRank Score; Many Unique Senders; High Betweenness Centrality; High Transaction Volume,Sangat Tinggi,0
9136193990916998.0,0.0106413330934429,81.72167761447803,0.0,10,0,10,10.0,29809098.47,0.0,29809098.47,29809098.47,4,80,High PageRank Score; Many Unique Senders; High Betweenness Centrality; High Transaction Volume,Sangat Tinggi,0
5379473834735977.0,0.0104967737889671,80.05154116367012,0.0,11,0,11,11.0,27594262.73,0.0,27594262.73,27594262.73,5,80,High PageRank Score; Many Unique Senders; High Betweenness Centrality; High Transaction Volume,Sangat Tinggi,0
1382675869261796.0,0.0097870741617099,71.85217121716224,0.0,6,0,6,6.0,15556536.96,0.0,15556536.96,15556536.96,7,80,High PageRank Score; Many Unique Senders; High Betweenness Centrality; High Transaction Volume,Sangat Tinggi,0
1627204653755646.0,0.0092599930110733,65.76264660714749,0.0,6,0,6,6.0,19533932.17,0.0,19533932.17,19533932.17,8,80,High PageRank Score; Many Unique Senders; High Betweenness Centrality; High Transaction Volume,Sangat Tinggi,0
9993867749649908.0,0.0109599817511102,85.40311991320043,0.0,8,0,8,8.0,19173564.19,0.0,19173564.19,19173564.19,2,80,High PageRank Score; Many Unique Senders; High Betweenness Centrality; High Transaction Volume,Sangat Tinggi,0
6438156149784036.0,0.0099817115052062,74.10087408163857,0.0,5,0,5,5.0,14513125.63,0.0,14513125.63,14513125.63,6,55,High PageRank Score; High Betweenness Centrality; High Transaction Volume,Tinggi,0
5546659051518644.0,0.0081782766407548,53.26525706826079,0.0,6,0,6,6.0,14797907.18,0.0,14797907.18,14797907.18,18,50,Many Unique Senders; High Betweenness Centrality; High Transaction Volume,Sedang,0
84271094777520.0,0.0062814195360333,31.35030524930307,0.0,7,0,7,7.0,14958355.15,0.0,14958355.15,14958355.15,48,50,Many Unique Senders; High Betweenness Centrality; High Transaction Volume,Sedang,0
7694531473799650.0,0.0074328020543969,44.652568425755234,0.0,6,0,6,6.0,15049298.48,0.0,15049298.48,15049298.48,26,50,Many Unique Senders; High Betweenness Centrality; High Transaction Volume,Sedang,0
3396360576627028.0,0.0078117346894111,49.03048936576553,0.0,6,0,6,6.0,14365452.22,0.0,14365452.22,14365452.22,23,50,Many Unique Senders; High Betweenness Centrality; High Transaction Volume,Sedang,0
6413953767242388.0,0.0070961617874034,40.76326373689986,0.0,7,0,7,7.0,18501863.54,0.0,18501863.54,18501863.54,32,50,Many Unique Senders; High Betweenness Centrality; High Transaction Volume,Sedang,0
7193745299124190.0,0.0079974775099813,51.17643117307531,0.0,6,0,6,6.0,18465986.61,0.0,18465986.61,18465986.61,20,50,Many Unique Senders; High Betweenness Centrality; High Transaction Volume,Sedang,0
1595148465648236.0,0.0080589573410293,51.88672586628079,0.0,11,0,11,11.0,20136498.48,0.0,20136498.48,20136498.48,19,50,Many Unique Senders; High Betweenness Centrality; High Transaction Volume,Sedang,0
2870831727889579.0,0.0085764847236912,57.865872965868505,0.0,9,0,9,9.0,26031266.52,0.0,26031266.52,26031266.52,15,50,Many Unique Senders; High Betweenness Centrality; High Transaction Volume,Sedang,0
1607337543303654.0,0.0071152947490145,40.98431250795145,0.0,6,0,6,6.0,13985372.73,0.0,13985372.73,13985372.73,30,50,Many Unique Senders; High Betweenness Centrality; High Transaction Volume,Sedang,0
5604945198327315.0,0.0086498441524991,58.71341616972361,0.0,6,0,6,6.0,15769793.31,0.0,15769793.31,15769793.31,14,50,Many Unique Senders; High Betweenness Centrality; High Transaction Volume,Sedang,0
1605297516136968.0,0.0086774237944219,59.03205193960771,0.0,9,0,9,9.0,22941320.89,0.0,22941320.89,22941320.89,13,50,Many Unique Senders; High Betweenness Centrality; High Transaction Volume,Sedang,0
9310341316475256.0,0.0088912892218633,61.50290255162887,0.0,8,0,8,8.0,20857132.17,0.0,20857132.17,20857132.17,12,50,Many Unique Senders; High Betweenness Centrality; High Transaction Volume,Sedang,0
3791769367632016.0,0.0090435666632799,63.26220892397107,0.0,7,0,7,7.0,21884030.18,0.0,21884030.18,21884030.18,10,50,Many Unique Senders; High Betweenness Centrality; High Transaction Volume,Sedang,0
2994680443699577.0,0.0073446268879571,43.633854617874825,0.0,6,0,6,6.0,18991821.94,0.0,18991821.94,18991821.94,28,50,Many Unique Senders; High Betweenness Centrality; High Transaction Volume,Sedang,0
9696532871012268.0,0.006945531919825,39.02299227298124,0.0,6,0,6,6.0,9100731.05,0.0,9100731.05,9100731.05,34,40,Many Unique Senders; High Betweenness Centrality,Sedang,0
7837770143634957.0,0.0063465585560385,32.10287563607392,0.0,6,0,6,6.0,11102785.31,0.0,11102785.31,11102785.31,46,40,Many Unique Senders; High Betweenness Centrality,Sedang,0
482814893252880.0,0.0061984469159489,30.391698000018597,0.0,6,0,6,6.0,8349147.41,0.0,8349147.41,8349147.41,49,40,Many Unique Senders; High Betweenness Centrality,Sedang,0
7111161528098851.0,0.0067259814973154,36.4864612295236,0.0,6,0,6,6.0,13247122.63,0.0,13247122.63,13247122.63,39,40,Many Unique Senders; High Betweenness Centrality,Sedang,0
1390053293183933.0,0.0069149670352658,38.66986711094435,0.0,5,0,5,5.0,13303423.73,0.0,13303423.73,13303423.73,36,25,High Betweenness Centrality; High Transaction Volume,Sedang,0
537735158506431.0,0.0071007776789217,40.81659249844564,0.0,4,0,4,4.0,14267745.63,0.0,14267745.63,14267745.63,31,25,High Betweenness Centrality; High Transaction Volume,Sedang,0
8742967175655125.0,0.006543691023528,34.38040540688817,0.0,4,0,4,4.0,14471159.91,0.0,14471159.91,14471159.91,43,25,High Betweenness Centrality; High Transaction Volume,Sedang,0
9084700766177116.0,0.0073056775210104,43.183861048041976,0.0,5,0,5,5.0,13248387.58,0.0,13248387.58,13248387.58,29,25,High Betweenness Centrality; High Transaction Volume,Sedang,0
6697848018451462.0,0.0075021932874307,45.45426588879016,0.0,5,0,5,5.0,15257415.81,0.0,15257415.81,15257415.81,25,25,High Betweenness Centrality; High Transaction Volume,Sedang,0
8386379402654235.0,0.0084691404058086,56.62569227509311,0.0,5,0,5,5.0,20174789.74,0.0,20174789.74,20174789.74,16,25,High Betweenness Centrality; High Transaction Volume,Sedang,0
9065940139904902.0,0.0089902590516036,62.6463303010844,0.0,5,0,5,5.0,20238923.9,0.0,20238923.9,20238923.9,11,25,High Betweenness Centrality; High Transaction Volume,Sedang,0
5459910229014767.0,0.0090447018070514,63.275323576097406,0.0,5,0,5,5.0,15526832.21,0.0,15526832.21,15526832.21,9,25,High Betweenness Centrality; High Transaction Volume,Sedang,0
1390053293183933,0.003567881777037,0.0,0.0,0,4,4,0.0,0.0,9745506.25,-9745506.25,0.0,143,15,High Betweenness Centrality,Rendah,2
3602606474687234,0.003567881777037,0.0,0.0,0,3,3,0.0,0.0,6272319.75,-6272319.75,0.0,140,15,High Betweenness Centrality,Rendah,0
8727743487347143,0.003567881777037,0.0,0.0,0,5,5,0.0,0.0,11505570.86,-11505570.86,0.0,138,15,High Betweenness Centrality,Rendah,0
343244510762268,0.003567881777037,0.0,0.0,0,5,5,0.0,0.0,11510461.83,-11510461.83,0.0,141,15,High Betweenness Centrality,Rendah,1
8880592962229270,0.003567881777037,0.0,0.0,0,6,6,0.0,0.0,8653172.290000001,-8653172.290000001,0.0,142,15,High Betweenness Centrality,Rendah,0
3341232812067974,0.003567881777037,0.0,0.0,0,9,9,0.0,0.0,18166777.0,-18166777.0,0.0,139,15,High Betweenness Centrality,Rendah,3
6438156149784036,0.003567881777037,0.0,0.0,0,5,5,0.0,0.0,17345980.740000002,-17345980.740000002,0.0,150,15,High Betweenness Centrality,Rendah,2
1708053100330923,0.003567881777037,0.0,0.0,0,8,8,0.0,0.0,20144084.71,-20144084.71,0.0,144,15,High Betweenness Centrality,Rendah,2
7498941343524082,0.003567881777037,0.0,0.0,0,2,2,0.0,0.0,4392711.83,-4392711.83,0.0,145,15,High Betweenness Centrality,Rendah,0
8207151820377889,0.003567881777037,0.0,0.0,0,2,2,0.0,0.0,8518499.7,-8518499.7,0.0,146,15,High Betweenness Centrality,Rendah,0
3396360576627028,0.003567881777037,0.0,0.0,0,2,2,0.0,0.0,6018630.14,-6018630.14,0.0,147,15,High Betweenness Centrality,Rendah,0
5546659051518644,0.003567881777037,0.0,0.0,0,5,5,0.0,0.0,15844325.85,-15844325.85,0.0,148,15,High Betweenness Centrality,Rendah,2
385977034824771,0.003567881777037,0.0,0.0,0,3,3,0.0,0.0,6109845.12,-6109845.12,0.0,149,15,High Betweenness Centrality,Rendah,0
9310341316475255,0.003567881777037,0.0,0.0,0,3,3,0.0,0.0,8700446.65,-8700446.65,0.0,136,15,High Betweenness Centrality,Rendah,1
1043321819600133,0.003567881777037,0.0,0.0,0,9,9,0.0,0.0,25286548.35,-25286548.35,0.0,151,15,High Betweenness Centrality,Rendah,5
8412411824493534,0.003567881777037,0.0,0.0,0,11,11,0.0,0.0,26427925.26,-26427925.26,0.0,152,15,High Betweenness Centrality,Rendah,3
6855744431351823,0.003567881777037,0.0,0.0,0,7,7,0.0,0.0,15507178.7,-15507178.7,0.0,153,15,High Betweenness Centrality,Rendah,1
7346706562729806,0.003567881777037,0.0,0.0,0,5,5,0.0,0.0,10018015.62,-10018015.62,0.0,154,15,High Betweenness Centrality,Rendah,2
6886239240758181,0.003567881777037,0.0,0.0,0,6,6,0.0,0.0,12202153.81,-12202153.81,0.0,137,15,High Betweenness Centrality,Rendah,2
2858842474517123,0.003567881777037,0.0,0.0,0,2,2,0.0,0.0,5278459.720000001,-5278459.720000001,0.0,125,15,High Betweenness Centrality,Rendah,2
3150983930103105,0.003567881777037,0.0,0.0,0,5,5,0.0,0.0,12645626.12,-12645626.12,0.0,135,15,High Betweenness Centrality,Rendah,1
5667010651333872,0.003567881777037,0.0,0.0,0,3,3,0.0,0.0,8474263.2,-8474263.2,0.0,156,15,High Betweenness Centrality,Rendah,2
9993867749649909,0.003567881777037,0.0,0.0,0,5,5,0.0,0.0,10830046.16,-10830046.16,0.0,118,15,High Betweenness Centrality,Rendah,1
8742967175655125,0.003567881777037,0.0,0.0,0,5,5,0.0,0.0,11290807.7,-11290807.7,0.0,119,15,High Betweenness Centrality,Rendah,1
2473178108013267,0.003567881777037,0.0,0.0,0,4,4,0.0,0.0,8202039.45,-8202039.45,0.0,120,15,High Betweenness Centrality,Rendah,0
8657809134316117,0.003567881777037,0.0,0.0,0,3,3,0.0,0.0,8947738.79,-8947738.79,0.0,121,15,High Betweenness Centrality,Rendah,1
4016400524278680,0.003567881777037,0.0,0.0,0,6,6,0.0,0.0,15182262.12,-15182262.12,0.0,122,15,High Betweenness Centrality,Rendah,4
1969379237474074,0.003567881777037,0.0,0.0,0,4,4,0.0,0.0,10070111.78,-10070111.78,0.0,123,15,High Betweenness Centrality,Rendah,0
4192832764835030,0.003567881777037,0.0,0.0,0,5,5,0.0,0.0,9615652.41,-9615652.41,0.0,124,15,High Betweenness Centrality,Rendah,0
5379473834735977,0.003567881777037,0.0,0.0,0,5,5,0.0,0.0,11700412.34,-11700412.34,0.0,126,15,High Betweenness Centrality,Rendah,3
1718702621745961,0.003567881777037,0.0,0.0,0,4,4,0.0,0.0,10130960.61,-10130960.61,0.0,134,15,High Betweenness Centrality,Rendah,1
9136193990916998,0.003567881777037,0.0,0.0,0,3,3,0.0,0.0,8042240.960000001,-8042240.960000001,0.0,127,15,High Betweenness Centrality,Rendah,1
240268117758917,0.003567881777037,0.0,0.0,0,3,3,0.0,0.0,8773925.4,-8773925.4,0.0,128,15,High Betweenness Centrality,Rendah,1
4005045562386922,0.003567881777037,0.0,0.0,0,4,4,0.0,0.0,7208339.21,-7208339.21,0.0,129,15,High Betweenness Centrality,Rendah,0
2994680443699577,0.003567881777037,0.0,0.0,0,4,4,0.0,0.0,7478863.45,-7478863.45,0.0,130,15,High Betweenness Centrality,Rendah,0
7837770143634957,0.003567881777037,0.0,0.0,0,3,3,0.0,0.0,5535936.42,-5535936.42,0.0,131,15,High Betweenness Centrality,Rendah,1
482814893252880,0.003567881777037,0.0,0.0,0,7,7,0.0,0.0,20223523.98,-20223523.98,0.0,132,15,High Betweenness Centrality,Rendah,4
4586850142940196,0.003567881777037,0.0,0.0,0,2,2,0.0,0.0,7578359.68,-7578359.68,0.0,133,15,High Betweenness Centrality,Rendah,2
1615594078161849,0.003567881777037,0.0,0.0,0,1,1,0.0,0.0,3525375.46,-3525375.46,0.0,155,15,High Betweenness Centrality,Rendah,0
5273545494808313,0.003567881777037,0.0,0.0,0,4,4,0.0,0.0,11929517.71,-11929517.71,0.0,173,15,High Betweenness Centrality,Rendah,2
7193745299124190,0.003567881777037,0.0,0.0,0,7,7,0.0,0.0,22421332.17,-22421332.17,0.0,157,15,High Betweenness Centrality,Rendah,1
9324808613171274,0.003567881777037,0.0,0.0,0,5,5,0.0,0.0,15407692.43,-15407692.43,0.0,178,15,High Betweenness Centrality,Rendah,1
7116719022941318,0.003567881777037,0.0,0.0,0,6,6,0.0,0.0,10553153.67,-10553153.67,0.0,180,15,High Betweenness Centrality,Rendah,1
1247826137506068,0.003567881777037,0.0,0.0,0,4,4,0.0,0.0,7163639.88,-7163639.88,0.0,181,15,High Betweenness Centrality,Rendah,1
5411998679807935,0.003567881777037,0.0,0.0,0,1,1,0.0,0.0,2485542.94,-2485542.94,0.0,182,15,High Betweenness Centrality,Rendah,1
3872148951343320,0.003567881777037,0.0,0.0,0,1,1,0.0,0.0,1822523.66,-1822523.66,0.0,183,15,High Betweenness Centrality,Rendah,0
249947174648877,0.003567881777037,0.0,0.0,0,4,4,0.0,0.0,10725319.16,-10725319.16,0.0,184,15,High Betweenness Centrality,Rendah,2
5604945198327315,0.003567881777037,0.0,0.0,0,2,2,0.0,0.0,5995974.26,-5995974.26,0.0,185,15,High Betweenness Centrality,Rendah,1
1280598262045053,0.003567881777037,0.0,0.0,0,7,7,0.0,0.0,15465945.43,-15465945.43,0.0,186,15,High Betweenness Centrality,Rendah,1
9421047095214562,0.003567881777037,0.0,0.0,0,5,5,0.0,0.0,9806921.6,-9806921.6,0.0,187,15,High Betweenness Centrality,Rendah,1
7111161528098851,0.003567881777037,0.0,0.0,0,4,4,0.0,0.0,14718340.87,-14718340.87,0.0,188,15,High Betweenness Centrality,Rendah,1
2870831727889579,0.003567881777037,0.0,0.0,0,8,8,0.0,0.0,25316670.88,-25316670.88,0.0,189,15,High Betweenness Centrality,Rendah,2
8347382997376311,0.003567881777037,0.0,0.0,0,2,2,0.0,0.0,5231667.44,-5231667.44,0.0,190,15,High Betweenness Centrality,Rendah,1
3791769367632016,0.003567881777037,0.0,0.0,0,2,2,0.0,0.0,4265449.91,-4265449.91,0.0,191,15,High Betweenness Centrality,Rendah,0
6850542357332214,0.003567881777037,0.0,0.0,0,5,5,0.0,0.0,14743176.9,-14743176.9,0.0,192,15,High Betweenness Centrality,Rendah,0
449972787558867,0.003567881777037,0.0,0.0,0,3,3,0.0,0.0,4910648.26,-4910648.26,0.0,193,15,High Betweenness Centrality,Rendah,0
8384251354278498,0.003567881777037,0.0,0.0,0,2,2,0.0,0.0,9592017.21,-9592017.21,0.0,194,15,High Betweenness Centrality,Rendah,1
537735158506431,0.003567881777037,0.0,0.0,0,3,3,0.0,0.0,3414481.1,-3414481.1,0.0,195,15,High Betweenness Centrality,Rendah,1
985931746120047,0.003567881777037,0.0,0.0,0,5,5,0.0,0.0,14033018.57,-14033018.57,0.0,196,15,High Betweenness Centrality,Rendah,1
1493689980940244,0.003567881777037,0.0,0.0,0,4,4,0.0,0.0,8552605.25,-8552605.25,0.0,179,15,High Betweenness Centrality,Rendah,0
