account_id,pagerank_raw,pagerank_score,betweenness_centrality,in_degree,out_degree,total_degree,degree_ratio,total_received,total_sent,net_flow,flow_ratio,rank,risk_score,triggered_rules,risk_level,odd_hours_transactions
1759464743671369,0.003567881777037,0.0,0.0,0,5,5,0.0,0.0,9602711.54,-9602711.54,0.0,177,15,High Betweenness Centrality,Rendah,3
1249985698478961,0.003567881777037,0.0,0.0,0,8,8,0.0,0.0,20276595.02,-20276595.02,0.0,158,15,High Betweenness Centrality,Rendah,1
8516048175496513,0.003567881777037,0.0,0.0,0,5,5,0.0,0.0,19460398.5,-19460398.5,0.0,176,15,High Betweenness Centrality,Rendah,1
2904228421020539,0.003567881777037,0.0,0.0,0,3,3,0.0,0.0,4429847.62,-4429847.62,0.0,159,15,High Betweenness Centrality,Rendah,1
6413953767242388,0.003567881777037,0.0,0.0,0,6,6,0.0,0.0,10942986.39,-10942986.39,0.0,160,15,High Betweenness Centrality,Rendah,0
5581223623166587,0.003567881777037,0.0,0.0,0,4,4,0.0,0.0,3081824.93,-3081824.93,0.0,161,15,High Betweenness Centrality,Rendah,1
7468071545168087,0.003567881777037,0.0,0.0,0,4,4,0.0,0.0,9479959.51,-9479959.51,0.0,162,15,High Betweenness Centrality,Rendah,1
8248963834657871,0.003567881777037,0.0,0.0,0,7,7,0.0,0.0,19156463.97,-19156463.97,0.0,163,15,High Betweenness Centrality,Rendah,2
1607337543303654,0.003567881777037,0.0,0.0,0,4,4,0.0,0.0,2508275.48,-2508275.48,0.0,164,15,High Betweenness Centrality,Rendah,1
1850671657262849,0.003567881777037,0.0,0.0,0,8,8,0.0,0.0,20592937.0,-20592937.0,0.0,165,15,High Betweenness Centrality,Rendah,3
6773782639821465,0.003567881777037,0.0,0.0,0,2,2,0.0,0.0,2323598.74,-2323598.74,0.0,166,15,High Betweenness Centrality,Rendah,1
5192546291486528,0.003567881777037,0.0,0.0,0,8,8,0.0,0.0,19524243.74,-19524243.74,0.0,167,15,High Betweenness Centrality,Rendah,0
8851606071596966,0.003567881777037,0.0,0.0,0,2,2,0.0,0.0,6755689.94,-6755689.94,0.0,168,15,High Betweenness Centrality,Rendah,1
9696532871012269,0.003567881777037,0.0,0.0,0,7,7,0.0,0.0,14249119.2,-14249119.2,0.0,169,15,High Betweenness Centrality,Rendah,2
9663193149190586,0.003567881777037,0.0,0.0,0,6,6,0.0,0.0,8108882.6,-8108882.6,0.0,170,15,High Betweenness Centrality,Rendah,2
2717744905814770,0.003567881777037,0.0,0.0,0,7,7,0.0,0.0,20426762.53,-20426762.53,0.0,171,15,High Betweenness Centrality,Rendah,2
5022961201836675,0.003567881777037,0.0,0.0,0,3,3,0.0,0.0,12748207.37,-12748207.37,0.0,172,15,High Betweenness Centrality,Rendah,3
9084700766177115,0.003567881777037,0.0,0.0,0,4,4,0.0,0.0,9760302.03,-9760302.03,0.0,116,15,High Betweenness Centrality,Rendah,2
980500978820812,0.003567881777037,0.0,0.0,0,7,7,0.0,0.0,13492308.82,-13492308.82,0.0,174,15,High Betweenness Centrality,Rendah,1
1382675869261796,0.003567881777037,0.0,0.0,0,3,3,0.0,0.0,4729236.83,-4729236.83,0.0,175,15,High Betweenness Centrality,Rendah,1
84271094777520,0.003567881777037,0.0,0.0,0,7,7,0.0,0.0,22430314.7,-22430314.7,0.0,117,15,High Betweenness Centrality,Rendah,3
2473178108013267.0,0.0038174104157979,2.8828782528131964,0.0,2,0,2,2.0,1625197.94,0.0,1625197.94,1625197.94,99,15,High Betweenness Centrality,Rendah,0
5698169340608835,0.003567881777037,0.0,0.0,0,9,9,0.0,0.0,29443925.78,-29443925.78,0.0,115,15,High Betweenness Centrality,Rendah,3
9440640909743952.0,0.0054081777322252,21.26148410978807,0.0,5,0,5,5.0,7157728.84,0.0,7157728.84,7157728.84,73,15,High Betweenness Centrality,Rendah,0
8347382997376311.0,0.0059652437882698,27.69743321096455,0.0,3,0,3,3.0,6594174.09,0.0,6594174.09,6594174.09,55,15,High Betweenness Centrality,Rendah,0
3602606474687234.0,0.0059483345900922,27.5020762373502,0.0,3,0,3,3.0,9591063.87,0.0,9591063.87,9591063.87,56,15,High Betweenness Centrality,Rendah,0
5698169340608835.0,0.0059070015750548,27.024543675290985,0.0,3,0,3,3.0,9290971.4,0.0,9290971.4,9290971.4,57,15,High Betweenness Centrality,Rendah,0
343244510762268.0,0.0058747508864696,26.65194192014873,0.0,4,0,4,4.0,7956366.390000001,0.0,7956366.390000001,7956366.390000001,58,15,High Betweenness Centrality,Rendah,0
6773782639821465.0,0.0058334814141942,26.175143486435765,0.0,5,0,5,5.0,6921193.72,0.0,6921193.72,6921193.72,59,15,High Betweenness Centrality,Rendah,0
1249985698478961.0,0.005818929085217,26.007016120596628,0.0,5,0,5,5.0,9708313.1,0.0,9708313.1,9708313.1,60,15,High Betweenness Centrality,Rendah,0
1969379237474074.0,0.0057990832840003,25.77773170249835,0.0,3,0,3,3.0,10751630.9,0.0,10751630.9,10751630.9,61,15,High Betweenness Centrality,Rendah,0
6453521818835523.0,0.0057845972155703,25.61036986438235,0.0,3,0,3,3.0,7554691.84,0.0,7554691.84,7554691.84,62,15,High Betweenness Centrality,Rendah,0
1759464743671369.0,0.005674461049833,24.33793412863262,0.0,3,0,3,3.0,4799976.11,0.0,4799976.11,4799976.11,63,15,High Betweenness Centrality,Rendah,0
2858842474517123.0,0.0056736112013159,24.32811557706188,0.0,5,0,5,5.0,7278886.95,0.0,7278886.95,7278886.95,64,15,High Betweenness Centrality,Rendah,0
980500978820812.0,0.0056421685266804,23.96484904634633,0.0,5,0,5,5.0,10514809.26,0.0,10514809.26,10514809.26,65,15,High Betweenness Centrality,Rendah,0
9324808613171274.0,0.0056288682744073,23.8111872934286,0.0,3,0,3,3.0,9852560.35,0.0,9852560.35,9852560.35,66,15,High Betweenness Centrality,Rendah,0
1043321819600133.0,0.0056179243806212,23.684749247865643,0.0,3,0,3,3.0,6759018.89,0.0,6759018.89,6759018.89,67,15,High Betweenness Centrality,Rendah,0
8248963834657871.0,0.0055271173018782,22.635628177796782,0.0,2,0,2,2.0,6155903.93,0.0,6155903.93,6155903.93,68,15,High Betweenness Centrality,Rendah,0
5273545494808313.0,0.0055172172714407,22.52125019460304,0.0,5,0,5,5.0,8989009.99,0.0,8989009.99,8989009.99,69,15,High Betweenness Centrality,Rendah,0
4586850142940196.0,0.0054744980842864,22.027702775611107,0.0,4,0,4,4.0,6376821.85,0.0,6376821.85,6376821.85,70,15,High Betweenness Centrality,Rendah,0
8851606071596966.0,0.0054094099995772,21.275720859398273,0.0,3,0,3,3.0,7115723.199999999,0.0,7115723.199999999,7115723.199999999,71,15,High Betweenness Centrality,Rendah,0
5411998679807935.0,0.0059705154751507,27.758338570527023,0.0,3,0,3,3.0,7398945.68,0.0,7398945.68,7398945.68,54,15,High Betweenness Centrality,Rendah,0
449972787558867.0,0.0060140902692573,28.261771069996044,0.0,4,0,4,4.0,12909337.760000002,0.0,12909337.760000002,12909337.760000002,53,15,High Betweenness Centrality,Rendah,0
366909670546688.0,0.0060321558020328,28.470487519629017,0.0,4,0,4,4.0,10962350.78,0.0,10962350.78,10962350.78,52,15,High Betweenness Centrality,Rendah,0
4005045562386922.0,0.0069090657149909,38.60168741033733,0.0,4,0,4,4.0,6990493.76,0.0,6990493.76,6990493.76,37,15,High Betweenness Centrality,Rendah,0
5581223623166587.0,0.0083954279698834,55.77407067548032,0.0,3,0,3,3.0,8078878.33,0.0,8078878.33,8078878.33,17,15,High Betweenness Centrality,Rendah,0
8207151820377889.0,0.0079317662093644,50.41724905893613,0.0,5,0,5,5.0,13172914.18,0.0,13172914.18,13172914.18,21,15,High Betweenness Centrality,Rendah,0
4353462475107991.0,0.0079126173202686,50.196016272936575,0.0,2,0,2,2.0,5686408.91,0.0,5686408.91,5686408.91,22,15,High Betweenness Centrality,Rendah,0
2717744905814770.0,0.0077310301251474,48.098085636983065,0.0,4,0,4,4.0,13212580.33,0.0,13212580.33,13212580.33,24,15,High Betweenness Centrality,Rendah,0
5022961201836675.0,0.0074135249322254,44.42985412506045,0.0,4,0,4,4.0,10782295.56,0.0,10782295.56,10782295.56,27,15,High Betweenness Centrality,Rendah,0
8657809134316117.0,0.0070355053921936,40.062482441763805,0.0,5,0,5,5.0,12813576.56,0.0,12813576.56,12813576.56,33,15,High Betweenness Centrality,Rendah,0
4192832764835030.0,0.0069259255003451,38.79647350297243,0.0,3,0,3,3.0,8417823.34,0.0,8417823.34,8417823.34,35,15,High Betweenness Centrality,Rendah,0
8727743487347143.0,0.006758311528246,36.859979650277005,0.0,5,0,5,5.0,10211488.75,0.0,10211488.75,10211488.75,38,15,High Betweenness Centrality,Rendah,0
8516048175496513.0,0.0060341891796784,28.493979733683496,0.0,5,0,5,5.0,11078417.41,0.0,11078417.41,11078417.41,51,15,High Betweenness Centrality,Rendah,0
6850542357332214.0,0.0065788909893944,34.78708103578538,0.0,5,0,5,5.0,11440892.38,0.0,11440892.38,11440892.38,40,15,High Betweenness Centrality,Rendah,0
8412411824493534.0,0.0065565543905696,34.52901969535744,0.0,5,0,5,5.0,10482872.02,0.0,10482872.02,10482872.02,41,15,High Betweenness Centrality,Rendah,0
5667010651333872.0,0.0065439593945485,34.38350597675724,0.0,4,0,4,4.0,8902486.879999999,0.0,8902486.879999999,8902486.879999999,42,15,High Betweenness Centrality,Rendah,0
1586923226025634.0,0.0064909699874788,33.771303665914374,0.0,4,0,4,4.0,9802650.39,0.0,9802650.39,9802650.39,44,15,High Betweenness Centrality,Rendah,0
3341232812067974.0,0.0064488648440796,33.284850476252956,0.0,4,0,4,4.0,11463579.84,0.0,11463579.84,11463579.84,45,15,High Betweenness Centrality,Rendah,0
1615594078161849.0,0.0062982661068023,31.544938669921898,0.0,4,0,4,4.0,8316676.93,0.0,8316676.93,8316676.93,47,15,High Betweenness Centrality,Rendah,0
9663193149190586.0,0.0061635247287309,29.988231630100472,0.0,3,0,3,3.0,10053146.88,0.0,10053146.88,10053146.88,50,15,High Betweenness Centrality,Rendah,0
3150983930103105.0,0.0054093333782919,21.274835631000187,0.0,4,0,4,4.0,5419238.3100000005,0.0,5419238.3100000005,5419238.3100000005,72,15,High Betweenness Centrality,Rendah,0
7116719022941318.0,0.0054024518783255,21.19533162417271,0.0,2,0,2,2.0,3701254.12,0.0,3701254.12,3701254.12,74,15,High Betweenness Centrality,Rendah,0
9065940139904902,0.003567881777037,0.0,0.0,0,2,2,0.0,0.0,6248430.720000001,-6248430.720000001,0.0,114,15,High Betweenness Centrality,Rendah,1
4016400524278680.0,0.0052698506259711,19.66335009048321,0.0,2,0,2,2.0,4496855.38,0.0,4496855.38,4496855.38,75,15,High Betweenness Centrality,Rendah,0
240268117758917.0,0.0042733866261264,8.150906432198807,0.0,2,0,2,2.0,5594317.47,0.0,5594317.47,5594317.47,96,15,High Betweenness Centrality,Rendah,0
6886239240758181.0,0.0042484162683332,7.862416494513153,0.0,1,0,1,1.0,4551229.15,0.0,4551229.15,4551229.15,97,15,High Betweenness Centrality,Rendah,0
1718702621745961.0,0.0041889614623605,7.175517515641679,0.0,2,0,2,2.0,4824705.7299999995,0.0,4824705.7299999995,4824705.7299999995,98,15,High Betweenness Centrality,Rendah,0
6453521818835523,0.003567881777037,0.0,0.0,0,5,5,0.0,0.0,8195792.43,-8195792.43,0.0,100,15,High Betweenness Centrality,Rendah,2
1605297516136968,0.003567881777037,0.0,0.0,0,4,4,0.0,0.0,3315262.6799999997,-3315262.6799999997,0.0,101,15,High Betweenness Centrality,Rendah,1
3447134936183242,0.003567881777037,0.0,0.0,0,3,3,0.0,0.0,5254110.6,-5254110.6,0.0,102,15,High Betweenness Centrality,Rendah,3
6697848018451462,0.003567881777037,0.0,0.0,0,4,4,0.0,0.0,8964754.0,-8964754.0,0.0,103,15,High Betweenness Centrality,Rendah,1
7015430391171822,0.003567881777037,0.0,0.0,0,2,2,0.0,0.0,8799745.1,-8799745.1,0.0,104,15,High Betweenness Centrality,Rendah,1
1586923226025634,0.003567881777037,0.0,0.0,0,1,1,0.0,0.0,2137612.12,-2137612.12,0.0,105,15,High Betweenness Centrality,Rendah,0
3615305152204727,0.003567881777037,0.0,0.0,0,4,4,0.0,0.0,7381321.26,-7381321.26,0.0,106,15,High Betweenness Centrality,Rendah,1
7694531473799650,0.003567881777037,0.0,0.0,0,7,7,0.0,0.0,17363464.57,-17363464.57,0.0,107,15,High Betweenness Centrality,Rendah,1
366909670546688,0.003567881777037,0.0,0.0,0,6,6,0.0,0.0,20443701.97,-20443701.97,0.0,108,15,High Betweenness Centrality,Rendah,2
5459910229014767,0.003567881777037,0.0,0.0,0,6,6,0.0,0.0,12937415.14,-12937415.14,0.0,109,15,High Betweenness Centrality,Rendah,1
1627204653755646,0.003567881777037,0.0,0.0,0,3,3,0.0,0.0,7514074.52,-7514074.52,0.0,110,15,High Betweenness Centrality,Rendah,1
2432921277997995,0.003567881777037,0.0,0.0,0,3,3,0.0,0.0,6155073.09,-6155073.09,0.0,111,15,High Betweenness Centrality,Rendah,0
4353462475107991,0.003567881777037,0.0,0.0,0,5,5,0.0,0.0,13936245.07,-13936245.07,0.0,112,15,High Betweenness Centrality,Rendah,2
9440640909743953,0.003567881777037,0.0,0.0,0,6,6,0.0,0.0,11153836.22,-11153836.22,0.0,113,15,High Betweenness Centrality,Rendah,1
3872148951343320.0,0.0044249592357636,9.902069674282712,0.0,2,0,2,2.0,4522719.02,0.0,4522719.02,4522719.02,95,15,High Betweenness Centrality,Rendah,0
1850671657262849.0,0.0044301051200978,9.961521599769355,0.0,2,0,2,2.0,3139656.02,0.0,3139656.02,3139656.02,94,15,High Betweenness Centrality,Rendah,0
7498941343524082.0,0.0044310468933674,9.972402185226684,0.0,2,0,2,2.0,2766649.25,0.0,2766649.25,2766649.25,93,15,High Betweenness Centrality,Rendah,0
6855744431351823.0,0.0049777568313442,16.288703987762894,0.0,3,0,3,3.0,7479694.75,0.0,7479694.75,7479694.75,83,15,High Betweenness Centrality,Rendah,0
2904228421020539.0,0.0052468425658971,19.397531159413127,0.0,2,0,2,2.0,8676349.33,0.0,8676349.33,8676349.33,76,15,High Betweenness Centrality,Rendah,0
985931746120047.0,0.0051645397654536,18.44666253478387,0.0,4,0,4,4.0,9611383.24,0.0,9611383.24,9611383.24,77,15,High Betweenness Centrality,Rendah,0
8367365766156545.0,0.0051194215895347,17.925398888218602,0.0,5,0,5,5.0,8350332.89,0.0,8350332.89,8350332.89,78,15,High Betweenness Centrality,Rendah,0
8880592962229270.0,0.0050842264933762,17.518779520497553,0.0,3,0,3,3.0,2699221.55,0.0,2699221.55,2699221.55,79,15,High Betweenness Centrality,Rendah,0
3447134936183242.0,0.0050667736103351,17.317141194661872,0.0,3,0,3,3.0,6815442.5,0.0,6815442.5,6815442.5,80,15,High Betweenness Centrality,Rendah,0
249947174648877.0,0.0050481701669775,17.102210104789943,0.0,2,0,2,2.0,5536598.87,0.0,5536598.87,5536598.87,81,15,High Betweenness Centrality,Rendah,0
5192546291486528.0,0.0049818563632305,16.336067093578823,0.0,5,0,5,5.0,7106184.39,0.0,7106184.39,7106184.39,82,15,High Betweenness Centrality,Rendah,0
7015430391171822.0,0.0049340010339221,15.78318030339178,0.0,4,0,4,4.0,6696480.56,0.0,6696480.56,6696480.56,84,15,High Betweenness Centrality,Rendah,0
1247826137506068.0,0.004473521340572,10.463122051108073,0.0,3,0,3,3.0,2817781.1,0.0,2817781.1,2817781.1,92,15,High Betweenness Centrality,Rendah,0
1493689980940244.0,0.0048430215669015,14.73206758050504,0.0,1,0,1,1.0,3187253.05,0.0,3187253.05,3187253.05,85,15,High Betweenness Centrality,Rendah,0
7346706562729806.0,0.0047591912739073,13.763551382123914,0.0,2,0,2,2.0,7159991.17,0.0,7159991.17,7159991.17,86,15,High Betweenness Centrality,Rendah,0
2432921277997995.0,0.0047278479328888,13.401432482098688,0.0,5,0,5,5.0,6078320.85,0.0,6078320.85,6078320.85,87,15,High Betweenness Centrality,Rendah,0
385977034824771.0,0.0045983008370115,11.904736522572362,0.0,2,0,2,2.0,3488521.63,0.0,3488521.63,3488521.63,88,15,High Betweenness Centrality,Rendah,0
8384251354278498.0,0.0045384355706603,11.213095373404332,0.0,2,0,2,2.0,4188329.02,0.0,4188329.02,4188329.02,89,15,High Betweenness Centrality,Rendah,0
1280598262045053.0,0.0045241239098229,11.047748517851051,0.0,4,0,4,4.0,4723214.16,0.0,4723214.16,4723214.16,90,15,High Betweenness Centrality,Rendah,0
1708053100330923.0,0.0044755525328875,10.486589017396051,0.0,1,0,1,1.0,3445915.52,0.0,3445915.52,3445915.52,91,15,High Betweenness Centrality,Rendah,0
1595148465648236,0.003567881777037,0.0,0.0,0,6,6,0.0,0.0,15713229.67,-15713229.67,0.0,197,15,High Betweenness Centrality,Rendah,3
